2011-10-21 11:39:39,836	ERROR	org.apache.wicket.RequestCycle		uri=/channels/plan;client=192.168.1.95;session=1h8rws0kx16jz1rpp0iakwwdm2
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextEntry(HashMap.java:793)
	at java.util.HashMap$KeyIterator.next(HashMap.java:828)
	at com.mindalliance.channels.core.query.DefaultQueryService.findSynonymousParts(DefaultQueryService.java:2488)
	at com.mindalliance.channels.core.query.DefaultQueryService.isOverriding(DefaultQueryService.java:3075)
	at com.mindalliance.channels.core.query.DefaultQueryService$$FastClassByCGLIB$$f0db939f.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at com.mindalliance.channels.core.query.CacheAdvice.invoke(CacheAdvice.java:29)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.mindalliance.channels.core.query.PlanService$$EnhancerByCGLIB$$d0533c89.isOverriding(<generated>)
	at com.mindalliance.channels.pages.components.segment.menus.PartShowMenuPanel.getMenuItems(PartShowMenuPanel.java:80)
	at com.mindalliance.channels.pages.components.menus.MenuPanel.allMenuItems(MenuPanel.java:117)
	at com.mindalliance.channels.pages.components.menus.MenuPanel.init(MenuPanel.java:70)
	at com.mindalliance.channels.pages.components.menus.MenuPanel.<init>(MenuPanel.java:61)
	at com.mindalliance.channels.pages.components.segment.menus.PartShowMenuPanel.<init>(PartShowMenuPanel.java:30)
	at com.mindalliance.channels.pages.components.segment.SegmentPanel.addPartShowMenu(SegmentPanel.java:199)
	at com.mindalliance.channels.pages.components.segment.SegmentPanel.refreshMenus(SegmentPanel.java:452)
	at com.mindalliance.channels.pages.components.segment.SegmentPanel.refresh(SegmentPanel.java:388)
	at com.mindalliance.channels.pages.components.AbstractUpdatablePanel.refresh(AbstractUpdatablePanel.java:260)
	at com.mindalliance.channels.pages.PlanPage.refreshSegmentPanel(PlanPage.java:1991)
	at com.mindalliance.channels.pages.PlanPage.refreshChildren(PlanPage.java:1967)
	at com.mindalliance.channels.pages.PlanPage.refresh(PlanPage.java:1883)
	at com.mindalliance.channels.pages.PlanPage.updateWith(PlanPage.java:1798)
	at com.mindalliance.channels.pages.components.AbstractUpdatablePanel.updateWith(AbstractUpdatablePanel.java:223)
	at com.mindalliance.channels.pages.components.AbstractUpdatablePanel.update(AbstractUpdatablePanel.java:244)
	at com.mindalliance.channels.pages.components.plan.menus.PlanActionsMenuPanel.access$400(PlanActionsMenuPanel.java:38)
	at com.mindalliance.channels.pages.components.plan.menus.PlanActionsMenuPanel$4.onExecuted(PlanActionsMenuPanel.java:111)
	at com.mindalliance.channels.pages.components.menus.MenuPanel$6.onClick(MenuPanel.java:266)
	at org.apache.wicket.ajax.markup.html.AjaxFallbackLink$1.onEvent(AjaxFallbackLink.java:73)
	at org.apache.wicket.ajax.AjaxEventBehavior.respond(AjaxEventBehavior.java:177)
	at org.apache.wicket.ajax.AbstractDefaultAjaxBehavior.onRequest(AbstractDefaultAjaxBehavior.java:300)
	at org.apache.wicket.request.target.component.listener.BehaviorRequestTarget.processEvents(BehaviorRequestTarget.java:157)
	at org.apache.wicket.request.AbstractRequestCycleProcessor.processEvents(AbstractRequestCycleProcessor.java:92)
	at org.apache.wicket.RequestCycle.processEventsAndRespond(RequestCycle.java:1250)
	at org.apache.wicket.RequestCycle.step(RequestCycle.java:1329)
	at org.apache.wicket.RequestCycle.steps(RequestCycle.java:1436)
	at org.apache.wicket.RequestCycle.request(RequestCycle.java:545)
	at org.apache.wicket.protocol.http.WicketFilter.doGet(WicketFilter.java:486)
